"Time","01 Riser Supply","01 Riser Return"
"2019-04-30 17:26:08",,82.4
"2019-04-30 17:26:25",93.6
"2019-04-30 20:59:54",,82
"2019-04-30 21:04:18",93.9
"2019-05-01 01:00:20",,81.6
"2019-05-01 01:03:10",93
"2019-05-01 05:12:25",94
"2019-05-01 05:12:34",,82
"2019-05-01 08:50:28",94.3
"2019-05-01 08:52:15",,84
"2019-05-01 12:28:33",104.4
"2019-05-01 12:29:09",,87.7
"2019-05-01 15:54:56",109.6
"2019-05-01 16:05:50",,91.3
"2019-05-01 19:33:04",110.5
"2019-05-01 19:45:12",,91.9
"2019-05-01 23:11:01",109.4
"2019-05-01 23:24:40",,91.4
"2019-05-02 03:28:08",108.8
"2019-05-02 03:37:06",,88.2
"2019-05-02 07:41:59",110.7
"2019-05-02 07:52:11",,90.7
"2019-05-02 11:19:58",108.8
"2019-05-02 11:31:40",,91
"2019-05-02 14:58:00",112
"2019-05-02 15:11:00",,87.9
"2019-05-02 18:35:50",112.1
"2019-05-02 18:50:27",,92.4
"2019-05-02 22:10:43",110.5
"2019-05-02 22:27:08",,92.6
"2019-05-03 01:42:48",109
"2019-05-03 02:03:54",,89.5
"2019-05-03 05:17:48",108.6
"2019-05-03 05:39:40",,85.7
"2019-05-03 08:55:53",111.8
"2019-05-03 09:19:03",,94.7
"2019-05-03 12:27:54",111.9
"2019-05-03 12:58:25",,92.1
"2019-05-03 16:00:10",113.4
"2019-05-03 16:37:59",,94.7
"2019-05-03 19:38:16",115.1
"2019-05-03 20:14:42",,96.7
"2019-05-03 23:16:11",112.4
"2019-05-03 23:54:56",,95.1
"2019-05-04 02:48:30",109
"2019-05-04 03:31:57",,92
"2019-05-04 06:26:36",112.4
"2019-05-04 07:10:58",,92.9
"2019-05-04 10:04:28",110.8
"2019-05-04 10:50:25",,95.2
"2019-05-04 13:39:31",114
"2019-05-04 14:29:44",,96
"2019-05-04 17:17:31",113.9
"2019-05-04 18:09:24",,96.5
"2019-05-04 20:55:30",113
"2019-05-04 21:48:55",,95.5
"2019-05-05 00:33:13",111.6
"2019-05-05 01:28:35",,93.8
"2019-05-05 04:08:17",114
"2019-05-05 05:05:12",,95.8
"2019-05-05 07:46:20",113.4
"2019-05-05 08:41:49",,95.6
"2019-05-05 11:24:19",114.5
"2019-05-05 12:15:34",,98.4
"2019-05-05 14:53:43",114.5
"2019-05-05 15:55:18",,97.2
"2019-05-05 18:31:42",115.4
"2019-05-05 19:34:57",,95.9
"2019-05-05 22:23:37",114
"2019-05-05 23:08:48",,96
"2019-05-06 00:03:20",,94.2
"2019-05-06 00:57:13",,90.5
"2019-05-06 02:00:59",,94.7
"2019-05-06 02:51:34",,94.2
"2019-05-06 02:58:14",114.4
"2019-05-06 03:38:21",,95.3
"2019-05-06 03:40:50",114.9
"2019-05-06 04:20:20",113.3
"2019-05-06 04:27:32",,94.6
"2019-05-06 05:10:30",115.2
"2019-05-06 06:54:18",,96.2
"2019-05-06 08:48:35",113.8
"2019-05-06 11:18:19",,97
"2019-05-06 12:26:32",114.8
"2019-05-06 15:05:35",,97.3
"2019-05-06 16:04:32",115.6
"2019-05-06 19:03:27",,95.4
"2019-05-06 19:42:35",113.9
"2019-05-06 22:53:46",,97
"2019-05-06 23:20:39",113.8
"2019-05-07 02:33:15",,95.6
"2019-05-07 03:10:29",113.1
"2019-05-07 06:12:44",,96.7
"2019-05-07 06:48:36",114.9
"2019-05-07 09:52:13",,98.1
"2019-05-07 10:26:30",113.4
"2019-05-07 13:31:39",,95.1
"2019-05-07 14:04:36",115.5
"2019-05-07 17:52:45",,96.7
"2019-05-07 19:18:08",114.4
"2019-05-07 23:54:40",,95.7
"2019-05-08 00:13:51",112.2
"2019-05-08 03:34:12",,94.7
"2019-05-08 03:51:49",112.9
"2019-05-08 07:13:41",,96.8
"2019-05-08 07:29:42",113.1
"2019-05-08 12:09:43",110
"2019-05-08 12:10:10",,92.4
"2019-05-08 15:48:01",112.4
"2019-05-08 15:50:12",,92.9
"2019-05-08 19:52:51",111.8
"2019-05-08 19:59:32",,94.1
"2019-05-08 23:31:08",109.5
"2019-05-08 23:39:10",,93
"2019-05-09 03:08:59",108.2
"2019-05-09 03:36:08",,88
"2019-05-09 07:04:51",109.1
"2019-05-09 07:15:42",,91.2
"2019-05-09 11:03:34",107.2
"2019-05-09 11:16:00",,90
"2019-05-09 14:41:29",108.3
"2019-05-09 14:55:36",,90.1
"2019-05-09 18:28:25",109.5
"2019-05-09 18:46:50",,90.5
"2019-05-09 23:04:16",109.4
"2019-05-09 23:22:52",,92.3
"2019-05-10 03:06:15",103
"2019-05-10 03:25:57",,80.8
"2019-05-10 07:02:10",106
"2019-05-10 07:21:17",,83.3
"2019-05-10 10:40:06",106.6
"2019-05-10 10:58:49",,88.7
"2019-05-10 14:20:58",109.4
"2019-05-10 14:35:19",,88.4
"2019-05-10 18:22:53",110.5
"2019-05-10 18:38:20",,92.1
"2019-05-10 22:24:38",108
"2019-05-10 22:38:36",,91.9
"2019-05-11 02:02:46",105.4
"2019-05-11 02:18:00",,89.1
"2019-05-11 05:40:48",104.1
"2019-05-11 05:55:36",,77.8
"2019-05-11 09:18:53",105.8
"2019-05-11 09:33:38",,86.4
"2019-05-11 13:38:47",106.1
"2019-05-11 13:54:46",,89.2
"2019-05-11 17:16:39",111
"2019-05-11 17:33:54",,92.3
"2019-05-11 20:54:56",109.3
"2019-05-11 21:14:35",,93.1
"2019-05-12 00:32:46",107.5
"2019-05-12 00:54:09",,89.9
"2019-05-12 04:10:54",105
"2019-05-12 04:35:55",,85.1
"2019-05-12 07:48:57",107.3
"2019-05-12 08:18:40",,88.1
"2019-05-12 11:27:00",107.7
"2019-05-12 11:57:54",,90.5
"2019-05-12 15:05:13",108
"2019-05-12 15:35:16",,87.9
"2019-05-12 18:42:59",107.1
"2019-05-12 19:15:02",,85.7
"2019-05-12 22:20:59",105.3
"2019-05-12 22:56:16",,87.2
"2019-05-13 01:58:06",103.9
"2019-05-13 02:43:23",,85.1
"2019-05-13 05:36:12",105
"2019-05-13 06:28:47",,86.9
"2019-05-13 09:13:53",104.5
"2019-05-13 10:08:31",,88.3
"2019-05-13 12:51:55",107.4
"2019-05-13 13:47:50",,89
"2019-05-13 16:29:46",109.1
"2019-05-13 17:30:42",,89.6
"2019-05-13 20:07:48",110.4
"2019-05-13 21:10:08",,92.9
"2019-05-13 23:48:41",110.2
"2019-05-14 01:10:10",,92.4
"2019-05-14 03:26:46",111.7
"2019-05-14 05:02:49",,93.1
"2019-05-14 07:04:49",112.8
"2019-05-14 08:42:18",,96
"2019-05-14 10:42:58",109
"2019-05-14 12:21:44",,88.5
"2019-05-14 14:21:01",112.9
"2019-05-14 16:04:13",,95.5
"2019-05-14 17:58:58",114.2
"2019-05-14 19:43:41",,96.3
"2019-05-14 21:37:10",113.1
"2019-05-14 23:23:15",,95.8
"2019-05-15 01:15:16",112.7
"2019-05-15 03:05:34",,94.3
"2019-05-15 04:53:15",114.1
"2019-05-15 06:45:08",,96.9
"2019-05-15 08:37:19",113.8
"2019-05-15 10:27:36",,96.1
"2019-05-15 12:15:20",113.3
"2019-05-15 14:06:59",,95.8
"2019-05-15 15:53:29",113.6
"2019-05-15 17:46:31",,94.4
"2019-05-15 19:31:55",112.8
"2019-05-15 21:26:06",,93.2
"2019-05-15 23:12:52",111.5
"2019-05-16 01:05:38",,88.2
"2019-05-16 02:51:01",111.1
"2019-05-16 04:45:08",,92.3
"2019-05-16 06:28:59",113.8
"2019-05-16 08:24:52",,97.8
"2019-05-16 10:07:12",111.2
"2019-05-16 12:10:13",,94
"2019-05-16 13:45:10",114.2
"2019-05-16 15:52:39",,93.8
"2019-05-16 17:23:11",113.8
"2019-05-16 19:32:09",,96.1
"2019-05-16 21:01:16",113.7
"2019-05-16 23:11:31",,92.8
"2019-05-17 01:21:27",110.5
"2019-05-17 03:35:29",,90.6
"2019-05-17 04:59:24",111.8
"2019-05-17 07:09:39",,91.2
"2019-05-17 08:37:23",114.3
"2019-05-17 10:49:04",,97.8
"2019-05-17 12:15:31",114.7
"2019-05-17 14:28:36",,97.6
"2019-05-17 15:53:25",116.2
"2019-05-17 18:07:58",,99.1
"2019-05-17 19:31:17",114.1
"2019-05-17 21:47:35",,94.1
"2019-05-17 23:09:27",112.7
"2019-05-18 01:26:34",,93.6
"2019-05-18 02:47:31",112.4
"2019-05-18 05:06:07",,90
"2019-05-18 06:25:32",113
"2019-05-18 08:45:37",,91.7
"2019-05-18 10:03:28",113.5
"2019-05-18 12:25:15",,97.8
"2019-05-18 13:41:24",114.1
"2019-05-18 16:04:52",,95.3
"2019-05-18 17:19:28",113.6
"2019-05-18 19:44:24",,95.4
"2019-05-18 20:57:32",114.5
"2019-05-18 23:50:39",,95
"2019-05-19 00:59:28",112.9
"2019-05-19 03:30:03",,96.5
"2019-05-19 04:37:31",111.3
"2019-05-19 07:08:49",,88.6
"2019-05-19 08:15:42",114
"2019-05-19 10:48:21",,97.5
"2019-05-19 11:53:50",113
"2019-05-19 14:27:40",,95.8
"2019-05-19 15:31:50",113.6
"2019-05-19 18:07:01",,96.4
"2019-05-19 19:09:51",114
"2019-05-19 21:46:29",,96.2
"2019-05-19 22:47:56",113.7
"2019-05-20 01:26:09",,96.1
"2019-05-20 02:26:01",112
"2019-05-20 05:05:29",,92.9
"2019-05-20 06:04:01",112.8
"2019-05-20 08:44:58",,97.1
"2019-05-20 09:42:00",112
"2019-05-20 12:24:37",,96.5
"2019-05-20 13:20:00",115.1
"2019-05-20 16:04:01",,98.2
"2019-05-20 16:57:56",115.4
"2019-05-20 19:43:31",,97.2
"2019-05-20 20:36:12",113.9
"2019-05-20 23:23:11",,94.8
"2019-05-21 00:14:24",111.2
"2019-05-21 03:02:52",,93.8
"2019-05-21 03:52:18",112
"2019-05-21 06:42:32",,95.9
"2019-05-21 07:30:27",114.2
"2019-05-21 10:21:57",,97.6
"2019-05-21 11:08:23",114
"2019-05-21 14:01:21",,97.8
"2019-05-21 14:46:35",114.4
"2019-05-21 17:40:37",,94.9
"2019-05-21 18:24:36",112.4
"2019-05-21 21:23:00",,94.8
"2019-05-21 22:02:46",112.7
"2019-05-22 01:41:11",,95.6
"2019-05-22 02:13:38",112.6
"2019-05-22 05:56:29",,96.8
"2019-05-22 06:27:31",114.1
"2019-05-22 09:35:52",,97.4
"2019-05-22 10:05:51",112.8
"2019-05-22 13:15:22",,95.3
"2019-05-22 13:43:44",113.3
"2019-05-22 16:54:48",,93.6
"2019-05-22 17:24:43",112.5
"2019-05-22 20:37:22",,93.1
"2019-05-22 21:02:39",111
"2019-05-23 00:16:54",,93.7
"2019-05-23 00:40:37",110.4
"2019-05-23 03:56:27",,90.8
"2019-05-23 04:18:40",109.7
"2019-05-23 07:35:58",,93.5
"2019-05-23 07:56:48",111.5
"2019-05-23 11:15:26",,94.8
"2019-05-23 11:34:53",110.6
"2019-05-23 14:54:59",,93.1
"2019-05-23 15:12:56",112.8
"2019-05-23 18:34:29",,94.5
"2019-05-23 18:50:55",112.4
"2019-05-23 22:13:56",,96.5
"2019-05-23 22:28:55",111.6
"2019-05-24 01:53:36",,94.3
"2019-05-24 02:06:50",109.9
"2019-05-24 05:33:05",,87.2
"2019-05-24 05:44:57",108.4
"2019-05-24 09:12:28",,89.9
"2019-05-24 09:22:45",110.3
"2019-05-24 12:54:50",,95.4
"2019-05-24 13:00:52",111.9
"2019-05-24 16:34:25",,91.5
"2019-05-24 16:38:46",110.6
"2019-05-24 20:13:59",,94.6
"2019-05-24 20:16:55",111.6
"2019-05-24 23:53:05",,93.4
"2019-05-24 23:54:44",110.6
"2019-05-25 03:32:37",106
"2019-05-25 03:35:34",,86.2
"2019-05-25 07:10:45",109.4
"2019-05-25 07:18:03",,87.3
"2019-05-25 10:48:53",111.9
"2019-05-25 10:57:27",,95.6
"2019-05-25 14:26:44",109.4
"2019-05-25 14:37:00",,93.3
"2019-05-25 18:04:39",110.3
"2019-05-25 18:16:31",,94
"2019-05-25 21:42:39",110.4
"2019-05-25 21:59:05",,93.7
"2019-05-26 01:20:47",108.3
"2019-05-26 01:38:31",,92.1
"2019-05-26 04:58:42",107.3
"2019-05-26 05:18:01",,84.7
"2019-05-26 08:36:46",112.3
"2019-05-26 08:57:34",,93.4
"2019-05-26 12:14:57",111
"2019-05-26 12:37:09",,95.9
"2019-05-26 15:52:50",111.9
"2019-05-26 16:16:29",,92.7
"2019-05-26 19:30:52",115
"2019-05-26 19:55:54",,97.4
"2019-05-26 23:08:42",112.8
"2019-05-26 23:35:31",,96.2
"2019-05-27 02:46:51",112.1
"2019-05-27 03:15:03",,93
"2019-05-27 06:24:59",112.6
"2019-05-27 06:54:25",,94.7
"2019-05-27 10:03:03",113.8
"2019-05-27 10:33:56",,96.4
"2019-05-27 13:41:05",110.4
"2019-05-27 14:13:33",,92.3
"2019-05-27 17:19:04",110.8
"2019-05-27 17:53:02",,90.5
"2019-05-27 20:57:04",111.3
"2019-05-27 21:32:38",,92.5
"2019-05-28 00:35:13",110
"2019-05-28 01:09:43",,90.7
"2019-05-28 04:13:21",109.8
"2019-05-28 04:49:10",,88
"2019-05-28 07:51:30",111.2
"2019-05-28 08:28:39",,93
"2019-05-28 11:29:30",110.9
"2019-05-28 12:11:10",,92.8
"2019-05-28 15:07:21",112.6
"2019-05-28 15:50:48",,92.6
"2019-05-28 18:45:28",112.4
"2019-05-28 19:30:42",,92.8
"2019-05-28 22:26:25",110.2
"2019-05-28 23:10:01",,94.5
"2019-05-29 02:04:25",111.4
"2019-05-29 02:49:28",,93.4
"2019-05-29 05:42:22",109.2
"2019-05-29 06:28:44",,85.6
"2019-05-29 09:20:25",111
"2019-05-29 10:08:02",,95
"2019-05-29 12:58:09",113.5
"2019-05-29 13:47:27",,94.2
"2019-05-29 16:36:18",112.3
"2019-05-29 17:27:00",,92.8
"2019-05-29 20:14:21",113.2
"2019-05-29 21:06:24",,95.1
"2019-05-29 23:52:20",112.4
"2019-05-30 00:45:56",,94.8
"2019-05-30 03:30:13",112
"2019-05-30 04:28:18",,92.4
"2019-05-30 07:08:15",113.8
"2019-05-30 08:07:49",,96.2
"2019-05-30 10:46:11",113.1
"2019-05-30 11:47:11",,96.7
"2019-05-30 14:24:17",114.2
"2019-05-30 15:26:38",,95.4
"2019-05-30 18:02:21",113.6
"2019-05-30 19:06:06",,91.9
"2019-05-30 21:40:21",112.8
"2019-05-30 22:45:37",,95.1
"2019-05-31 01:18:10",111
"2019-05-31 02:25:09",,92.9
"2019-05-31 04:56:13",110.9
"2019-05-31 06:04:42",,90.5
"2019-05-31 08:34:05",113.2
"2019-05-31 09:44:13",,96.9
"2019-05-31 12:12:08",113.8
"2019-05-31 13:23:39",,96.2
"2019-05-31 15:50:13",113
"2019-05-31 17:03:12",,94.1
"2019-05-31 19:28:23",113
"2019-05-31 20:42:51",,93.9
"2019-05-31 23:06:21",110.7
"2019-06-01 00:21:43",,91.8
"2019-06-01 02:44:21",108.6
"2019-06-01 04:01:22",,85.9
"2019-06-01 06:22:33",110.6
"2019-06-01 07:40:52",,93.5
"2019-06-01 10:00:34",109.7
"2019-06-01 11:20:31",,93.4
"2019-06-01 13:38:10",110.4
"2019-06-01 14:59:16",,93.2
"2019-06-01 17:16:15",111.5
"2019-06-01 18:38:49",,93.7
"2019-06-01 20:54:16",108.8
"2019-06-01 22:18:16",,92.4
"2019-06-02 00:32:23",109
"2019-06-02 01:57:50",,91
"2019-06-02 04:10:23",108.9
"2019-06-02 05:37:06",,90.6
"2019-06-02 07:48:32",108.4
"2019-06-02 09:16:38",,92.6
"2019-06-02 11:26:34",110.6
"2019-06-02 12:56:09",,94.5
"2019-06-02 15:04:29",111.3
"2019-06-02 16:35:39",,93.3
"2019-06-02 18:42:41",112.1
"2019-06-02 20:15:13",,93.2
"2019-06-02 22:20:39",109.7
"2019-06-02 23:54:51",,89.7
"2019-06-03 01:58:47",107.1
"2019-06-03 03:34:22",,83.1
"2019-06-03 05:36:51",108.2
"2019-06-03 07:13:57",,88.1
"2019-06-03 09:14:59",109.2
"2019-06-03 10:53:30",,90.5
"2019-06-03 12:52:48",110.3
"2019-06-03 14:33:08",,91.8
"2019-06-03 16:30:51",109.5
"2019-06-03 18:12:47",,89.6
"2019-06-03 20:08:45",109.4
"2019-06-03 21:52:23",,91.3
"2019-06-03 23:46:43",107.8
"2019-06-04 01:31:49",,90.3
"2019-06-04 03:24:50",109.8
"2019-06-04 05:11:26",,92.4
"2019-06-04 07:05:46",111.9
"2019-06-04 08:50:57",,96.5
"2019-06-04 10:43:49",108.8
"2019-06-04 12:30:40",,90.4
"2019-06-04 14:21:56",111.4
"2019-06-04 16:10:17",,91.9
"2019-06-04 18:00:18",110.9
"2019-06-04 19:49:41",,91.7
"2019-06-04 21:38:10",109.5
"2019-06-04 23:29:22",,91.5
"2019-06-05 01:16:01",108.4
"2019-06-05 03:08:51",,85.2
"2019-06-05 04:54:04",108.9
"2019-06-05 06:48:24",,86.7
"2019-06-05 08:32:14",110.7
"2019-06-05 10:28:09",,93.6
"2019-06-05 12:10:10",110.3
"2019-06-05 14:07:13",,90.8
"2019-06-05 15:48:23",112.7
"2019-06-05 17:46:52",,94.2
"2019-06-05 19:26:25",111.9
"2019-06-05 21:26:27",,92.7
"2019-06-05 23:04:25",111.7
"2019-06-06 01:05:52",,93.2
"2019-06-06 02:42:45",111.2
"2019-06-06 04:45:25",,92.9
"2019-06-06 06:20:35",112.3
"2019-06-06 08:25:02",,93.6
"2019-06-06 09:58:37",110.3
"2019-06-06 12:03:58",,93.2
"2019-06-06 13:36:45",112.2
"2019-06-06 15:43:40",,94
"2019-06-06 17:14:46",112.7
"2019-06-06 19:23:13",,91.6
"2019-06-06 20:52:50",111.6
"2019-06-06 23:05:47",,94.6
"2019-06-07 00:30:47",110.8
"2019-06-07 02:45:16",,91.7
"2019-06-07 04:08:56",107.4
"2019-06-07 06:24:44",,85.9
"2019-06-07 07:46:57",109.5
"2019-06-07 10:07:15",,91
"2019-06-07 11:24:59",109.7
"2019-06-07 13:46:39",,89.4
"2019-06-07 15:02:55",111.4
"2019-06-07 17:26:12",,90.4
"2019-06-07 18:40:57",112.9
"2019-06-07 21:05:34",,94
"2019-06-07 22:19:02",112.2
