"Time","01 Riser Supply","01 Riser Return"
"2019-06-08 00:45:14",,95
"2019-06-08 01:56:53",111.2
"2019-06-08 04:24:46",,87
"2019-06-08 05:35:03",107.5
"2019-06-08 08:04:19",,88
"2019-06-08 09:13:07",110.5
"2019-06-08 11:43:54",,95.4
"2019-06-08 12:51:01",109.8
"2019-06-08 15:23:28",,90.9
"2019-06-08 16:29:04",112.1
"2019-06-08 19:03:00",,93.3
"2019-06-08 20:07:03",111.4
"2019-06-08 22:42:40",,92.6
"2019-06-08 23:45:06",111.3
"2019-06-09 02:22:22",,91.5
"2019-06-09 03:23:03",106.8
"2019-06-09 06:01:50",,78.3
"2019-06-09 07:01:01",105.9
"2019-06-09 09:40:27",,88.6
"2019-06-09 10:39:03",109.7
"2019-06-09 13:20:09",,93.9
"2019-06-09 14:17:09",110.4
"2019-06-09 16:59:31",,92.1
"2019-06-09 17:55:09",110.4
"2019-06-09 20:39:11",,93.3
"2019-06-09 21:33:15",110.9
"2019-06-10 00:18:45",,91.8
"2019-06-10 01:11:25",109.9
"2019-06-10 03:58:16",,87.8
"2019-06-10 04:49:25",107.7
"2019-06-10 07:38:01",,87.7
"2019-06-10 08:27:24",109.9
"2019-06-10 11:17:28",,92.4
"2019-06-10 12:05:32",109.6
"2019-06-10 14:57:27",,93.7
"2019-06-10 15:43:36",112.3
"2019-06-10 18:36:30",,94.2
"2019-06-10 19:21:30",113.4
"2019-06-10 22:15:59",,96.4
"2019-06-10 23:02:46",113.3
"2019-06-11 01:55:29",,94.4
"2019-06-11 02:40:51",109.9
"2019-06-11 05:35:04",,89.2
"2019-06-11 06:18:57",111.2
"2019-06-11 09:35:32",,94
"2019-06-11 10:17:56",112.1
"2019-06-11 13:15:00",,95
"2019-06-11 13:55:50",114
"2019-06-11 16:54:28",,96
"2019-06-11 17:33:51",113.8
"2019-06-11 20:34:02",,95.5
"2019-06-11 21:12:05",113.8
"2019-06-12 00:13:37",,94.9
"2019-06-12 00:50:08",111.1
"2019-06-12 03:53:23",,88.5
"2019-06-12 04:28:15",109
"2019-06-12 07:33:01",,91.2
"2019-06-12 08:06:23",110.1
"2019-06-12 11:12:27",,90.9
"2019-06-12 11:44:21",109.3
"2019-06-12 14:52:12",,93.8
"2019-06-12 15:22:15",111.4
"2019-06-12 18:31:35",,92.7
"2019-06-12 19:00:13",111.3
"2019-06-12 22:11:02",,92.2
"2019-06-12 22:38:13",110.4
"2019-06-13 01:50:40",,92.4
"2019-06-13 02:16:16",109.4
"2019-06-13 05:30:05",,84.4
"2019-06-13 05:54:11",107.6
"2019-06-13 09:09:20",,88.4
"2019-06-13 09:32:19",110.9
"2019-06-13 12:48:51",,92.5
"2019-06-13 13:10:24",111.9
"2019-06-13 16:28:26",,93.6
"2019-06-13 17:09:26",112.2
"2019-06-13 20:28:46",,93.3
"2019-06-13 20:47:27",112.2
"2019-06-14 00:08:22",,94
"2019-06-14 00:24:57",110
"2019-06-14 04:38:31",,88.9
"2019-06-14 04:53:41",107.2
"2019-06-14 08:18:09",,93.6
"2019-06-14 08:31:39",111.6
"2019-06-14 11:57:58",,93.3
"2019-06-14 12:09:46",111.4
"2019-06-14 15:37:19",,92.3
"2019-06-14 15:47:55",112.3
"2019-06-14 19:16:52",,94.5
"2019-06-14 19:25:47",112.7
"2019-06-14 22:56:28",,95.4
"2019-06-14 23:03:54",111.5
"2019-06-15 02:36:03",,89.2
"2019-06-15 02:41:57",106.6
"2019-06-15 06:15:39",,90.3
"2019-06-15 06:19:55",108.5
"2019-06-15 09:55:21",,93.7
"2019-06-15 09:57:57",110.2
"2019-06-15 13:35:58",111
"2019-06-15 13:37:55",,93.7
"2019-06-15 17:13:58",112.5
"2019-06-15 17:20:26",,93.7
"2019-06-15 20:52:11",111.5
"2019-06-15 21:02:56",,94.2
"2019-06-16 00:30:00",110.4
"2019-06-16 00:42:21",,91.2
"2019-06-16 04:08:09",108.3
"2019-06-16 04:21:47",,91.4
"2019-06-16 07:46:11",109.9
"2019-06-16 08:01:29",,91.4
"2019-06-16 11:24:13",112
"2019-06-16 11:41:06",,94.2
"2019-06-16 15:02:22",113.1
"2019-06-16 15:20:32",,94.7
"2019-06-16 18:40:21",113.3
"2019-06-16 19:00:13",,95.4
"2019-06-16 22:18:25",109.7
"2019-06-16 22:39:46",,91.8
"2019-06-17 02:35:16",110.1
"2019-06-17 02:57:32",,92.3
"2019-06-17 06:13:13",111.8
"2019-06-17 06:37:10",,93.6
"2019-06-17 09:51:23",111.7
"2019-06-17 10:16:49",,95.4
"2019-06-17 13:29:21",115.1
"2019-06-17 13:56:22",,97.2
"2019-06-17 17:07:19",113.5
"2019-06-17 17:35:58",,95.4
"2019-06-17 20:45:25",114
"2019-06-17 21:15:26",,95.4
"2019-06-18 00:38:17",111.7
"2019-06-18 01:09:45",,95.6
"2019-06-18 04:34:17",111.7
"2019-06-18 05:07:04",,92.9
"2019-06-18 08:12:16",111.9
"2019-06-18 08:49:31",,92.9
"2019-06-18 11:50:39",113.5
"2019-06-18 12:29:09",,95.9
"2019-06-18 15:49:30",113.6
"2019-06-18 16:29:30",,95.8
"2019-06-18 19:27:41",113
"2019-06-18 20:09:01",,94.1
"2019-06-18 23:05:49",111.7
"2019-06-18 23:51:28",,91.6
"2019-06-19 02:43:53",110.7
"2019-06-19 03:31:02",,91
"2019-06-19 06:21:55",110.8
"2019-06-19 07:10:36",,92.6
"2019-06-19 09:59:54",109.5
"2019-06-19 10:50:07",,92.5
"2019-06-19 13:37:55",111.4
"2019-06-19 14:29:33",,93.5
"2019-06-19 17:15:53",112.8
"2019-06-19 18:09:14",,94.8
"2019-06-19 20:53:47",112.5
"2019-06-19 21:48:19",,95
"2019-06-20 00:31:48",112.3
"2019-06-20 01:27:00",,93.7
"2019-06-20 04:09:49",107.4
"2019-06-20 05:06:34",,84.2
"2019-06-20 07:47:51",111.1
"2019-06-20 08:45:15",,91.7
"2019-06-20 11:25:46",111
"2019-06-20 12:24:54",,92.6
"2019-06-20 15:04:01",113.3
"2019-06-20 16:04:29",,95.8
"2019-06-20 18:41:53",113.6
"2019-06-20 19:43:50",,95.4
"2019-06-20 22:20:01",110.8
"2019-06-20 23:23:21",,91.6
"2019-06-21 01:58:01",112.6
"2019-06-21 03:02:54",,96.2
"2019-06-21 05:36:07",107.9
"2019-06-21 06:41:49",,84.7
"2019-06-21 09:14:08",109.8
"2019-06-21 10:21:20",,92.7
"2019-06-21 12:52:16",111.7
"2019-06-21 14:00:54",,94.1
"2019-06-21 16:30:21",112.8
"2019-06-21 17:40:36",,93.6
"2019-06-21 20:08:27",112
"2019-06-21 21:20:06",,93.5
"2019-06-21 23:46:39",110.9
"2019-06-22 01:02:38",,92.8
"2019-06-22 03:24:51",108.8
"2019-06-22 04:42:10",,87.3
"2019-06-22 07:02:51",107.4
"2019-06-22 08:21:47",,88.5
"2019-06-22 10:40:50",111.1
"2019-06-22 12:01:16",,94.9
"2019-06-22 14:19:01",111.9
"2019-06-22 15:40:51",,94.9
"2019-06-22 17:57:04",114.1
"2019-06-22 19:20:28",,96.9
"2019-06-22 21:35:09",112.5
"2019-06-22 22:59:53",,94.3
"2019-06-23 01:13:11",111.3
"2019-06-23 02:39:26",,92.5
"2019-06-23 04:51:10",108.1
"2019-06-23 06:18:58",,87.9
"2019-06-23 08:29:14",110.6
"2019-06-23 09:58:36",,94.2
"2019-06-23 12:07:23",109.6
"2019-06-23 13:38:06",,92.6
"2019-06-23 15:45:22",114.2
"2019-06-23 17:17:35",,96.9
"2019-06-23 19:23:26",114.6
"2019-06-23 20:57:10",,95.2
"2019-06-23 23:01:25",113.4
"2019-06-24 00:36:40",,94.1
"2019-06-24 02:39:35",112.8
"2019-06-24 04:16:06",,95.4
"2019-06-24 06:17:45",113
"2019-06-24 07:58:42",,95.6
"2019-06-24 09:58:51",114.4
"2019-06-24 11:38:06",,97.9
"2019-06-24 12:19:11",114.8
"2019-06-24 15:17:37",,98
"2019-06-24 15:57:16",115.9
"2019-06-24 18:57:09",,97.6
"2019-06-24 19:35:20",114.9
"2019-06-24 22:36:37",,97.6
"2019-06-24 23:16:27",114.4
"2019-06-25 02:15:21",,94.3
"2019-06-25 02:54:31",111.4
"2019-06-25 05:55:03",,84.6
"2019-06-25 06:32:34",110.8
"2019-06-25 09:34:35",,95.2
"2019-06-25 10:10:57",112.8
"2019-06-25 13:14:02",,97.4
"2019-06-25 13:52:14",115.2
"2019-06-25 16:56:32",,96.7
"2019-06-25 17:33:22",114.1
"2019-06-25 20:36:11",,95.7
"2019-06-25 21:11:35",114.1
"2019-06-26 00:15:45",,96.6
"2019-06-26 00:49:53",113.1
"2019-06-26 03:55:19",,91.6
"2019-06-26 04:28:04",112.6
"2019-06-26 07:34:54",,95.2
"2019-06-26 08:06:15",112.5
"2019-06-26 11:14:21",,96.6
"2019-06-26 11:40:43",112.4
"2019-06-26 14:53:51",,94.7
"2019-06-26 15:18:52",111.1
"2019-06-26 18:33:21",,94.8
"2019-06-26 18:57:04",110.3
"2019-06-26 22:12:59",,95.1
"2019-06-26 22:35:14",110.8
"2019-06-27 01:52:24",,93.9
"2019-06-27 02:13:24",107.8
"2019-06-27 05:31:59",,90.4
"2019-06-27 05:51:39",108.1
"2019-06-27 09:11:36",,96
"2019-06-27 09:29:58",108.7
"2019-06-27 12:51:19",,95.8
"2019-06-27 13:08:11",110.8
"2019-06-27 16:30:52",,95.3
"2019-06-27 16:46:20",110.5
"2019-06-27 20:10:29",,94.7
"2019-06-27 20:24:34",110.6
"2019-06-27 23:50:02",,96.6
"2019-06-28 00:02:34",110.8
"2019-06-28 04:05:10",,93.2
"2019-06-28 04:19:44",108.8
"2019-06-28 07:44:39",,93.4
"2019-06-28 07:58:02",110
"2019-06-28 11:24:14",,97.4
"2019-06-28 11:36:11",110.1
"2019-06-28 15:04:02",,97.1
"2019-06-28 15:14:29",110.1
"2019-06-28 18:43:46",,95.7
"2019-06-28 18:52:14",110.4
"2019-06-28 22:22:46",,97
"2019-06-28 22:30:30",110.1
"2019-06-29 02:02:16",,92.9
"2019-06-29 02:08:36",108.8
"2019-06-29 05:41:52",,90.1
"2019-06-29 05:46:43",106.6
"2019-06-29 09:20:31",,92.7
"2019-06-29 09:24:50",109.1
"2019-06-29 13:00:00",,97.3
"2019-06-29 13:02:53",111.5
"2019-06-29 16:39:38",,97.9
"2019-06-29 16:40:52",112
"2019-06-29 20:19:02",,95.7
"2019-06-29 20:19:08",111.5
"2019-06-29 23:57:04",111.2
"2019-06-29 23:58:33",,96.7
"2019-06-30 03:35:16",108.8
"2019-06-30 03:38:07",,94.1
"2019-06-30 07:13:13",110.5
"2019-06-30 07:17:50",,95.9
"2019-06-30 10:51:17",111.3
"2019-06-30 10:57:27",,98.8
"2019-06-30 14:29:34",112.1
"2019-06-30 14:37:02",,98.8
"2019-06-30 18:07:44",112
"2019-06-30 18:16:37",,97.3
"2019-06-30 21:45:54",110.7
"2019-06-30 21:56:08",,95.6
"2019-07-01 01:23:57",111.1
"2019-07-01 01:35:47",,96.3
"2019-07-01 05:02:05",106.6
"2019-07-01 05:15:16",,89.1
"2019-07-01 08:40:19",108.9
"2019-07-01 08:54:42",,93.1
"2019-07-01 12:18:08",109.9
"2019-07-01 12:34:31",,95.5
"2019-07-01 15:56:08",108.9
"2019-07-01 16:14:02",,94.5
"2019-07-01 19:34:16",109.7
"2019-07-01 19:53:28",,95.2
"2019-07-01 23:12:16",109.1
"2019-07-01 23:32:58",,96.5
"2019-07-02 02:50:32",108.3
"2019-07-02 03:15:34",,93.6
"2019-07-02 06:28:25",109.1
"2019-07-02 06:55:08",,93.3
"2019-07-02 10:06:26",108.6
"2019-07-02 10:34:29",,94.6
"2019-07-02 13:44:38",110.7
"2019-07-02 14:14:02",,95.3
"2019-07-02 17:22:49",110
"2019-07-02 17:53:30",,95.4
"2019-07-02 21:00:59",109.8
"2019-07-02 21:33:10",,95.1
"2019-07-03 00:38:58",107.4
"2019-07-03 01:12:39",,93.3
"2019-07-03 04:16:57",106.7
"2019-07-03 05:11:38",,90.4
"2019-07-03 07:54:57",107.8
"2019-07-03 08:51:18",,93.3
"2019-07-03 11:33:13",106.7
"2019-07-03 12:31:00",,87.2
"2019-07-03 15:11:14",110.1
"2019-07-03 16:10:38",,95.5
"2019-07-03 18:49:15",109
"2019-07-03 19:50:07",,93.3
"2019-07-03 22:27:39",107.8
"2019-07-03 23:29:42",,92.9
"2019-07-04 02:05:39",107.9
"2019-07-04 03:18:58",,93
"2019-07-04 05:43:44",107.5
"2019-07-04 06:57:44",,89.5
"2019-07-04 09:21:57",109.4
"2019-07-04 10:37:11",,96.1
"2019-07-04 12:59:54",110.6
"2019-07-04 14:17:04",,96.8
"2019-07-04 16:37:58",112.1
"2019-07-04 17:56:17",,97.2
"2019-07-04 20:16:04",111.9
"2019-07-04 21:35:50",,97.9
"2019-07-04 23:54:25",111.4
"2019-07-05 01:15:16",,96.7
"2019-07-05 03:32:14",109.7
"2019-07-05 04:54:38",,93.9
"2019-07-05 07:10:19",109.7
"2019-07-05 08:34:18",,94.8
"2019-07-05 10:48:17",111.4
"2019-07-05 12:13:52",,96.9
"2019-07-05 14:26:32",111.7
"2019-07-05 15:53:33",,98.1
"2019-07-05 18:04:31",111
"2019-07-05 19:32:19",,96.3
"2019-07-05 21:42:40",110.6
"2019-07-05 23:11:47",,96.9
"2019-07-06 01:21:03",109.8
"2019-07-06 02:51:31",,95.1
"2019-07-06 04:59:03",107.8
"2019-07-06 06:31:08",,90.3
"2019-07-06 08:37:21",109.4
"2019-07-06 10:10:40",,96.7
"2019-07-06 12:15:27",111.3
"2019-07-06 13:50:26",,96.7
"2019-07-06 15:53:36",110.3
"2019-07-06 17:29:57",,96.3
"2019-07-06 19:31:49",111.9
"2019-07-06 21:09:46",,97.3
"2019-07-06 23:10:01",110.1
"2019-07-07 00:46:51",,95.6
"2019-07-07 02:48:11",110.2
"2019-07-07 04:26:31",,94.9
"2019-07-07 06:26:25",109
"2019-07-07 08:06:01",,92.2
"2019-07-07 10:04:40",109.1
"2019-07-07 11:45:37",,95.5
"2019-07-07 13:43:07",110.4
"2019-07-07 15:25:14",,96.3
"2019-07-07 17:20:52",111.1
"2019-07-07 19:07:56",,96.3
"2019-07-07 20:59:06",111.2
"2019-07-07 22:47:25",,96.9
"2019-07-08 00:37:03",110.8
"2019-07-08 02:27:22",,95.9
"2019-07-08 04:15:15",109.4
"2019-07-08 06:06:48",,92.5
"2019-07-08 07:53:15",108.8
"2019-07-08 09:46:20",,94.7
"2019-07-08 11:31:23",110.5
"2019-07-08 13:25:55",,97.1
"2019-07-08 15:09:32",110.9
"2019-07-08 17:05:35",,96.7
"2019-07-08 18:47:24",112.2
"2019-07-08 20:45:00",,99.1
"2019-07-08 22:25:10",111.6
"2019-07-09 00:23:54",,97.3
"2019-07-09 02:03:22",110.6
"2019-07-09 04:03:32",,94
"2019-07-09 05:47:31",108.8
"2019-07-09 07:43:03",,92.7
"2019-07-09 09:25:43",110.1
"2019-07-09 11:25:29",,96.9
"2019-07-09 13:03:53",111.8
"2019-07-09 15:05:03",,98.8
"2019-07-09 16:42:13",113.5
"2019-07-09 18:44:36",,96.9
"2019-07-09 20:20:20",112.6
"2019-07-09 22:24:14",,98.2
"2019-07-09 23:58:33",112.4
"2019-07-10 02:18:26",,96.9
"2019-07-10 03:51:28",109.5
"2019-07-10 05:58:13",,93.4
"2019-07-10 07:29:48",111.3
"2019-07-10 09:37:33",,99.1
"2019-07-10 11:07:55",112.3
"2019-07-10 13:14:42",,99.5
"2019-07-10 14:45:58",112.7
"2019-07-10 16:54:21",,97.8
"2019-07-10 18:24:23",111.9
"2019-07-10 20:33:42",,96.1
"2019-07-10 22:02:37",109.4
"2019-07-11 00:31:05",,94.7
"2019-07-11 01:58:35",107.4
"2019-07-11 04:34:00",,89.1
"2019-07-11 05:57:49",107.8
"2019-07-11 08:13:36",,92.4
"2019-07-11 09:35:54",109.7
"2019-07-11 11:53:09",,96.3
"2019-07-11 13:13:53",111.8
"2019-07-11 15:33:06",,97.8
"2019-07-11 16:52:00",112.3
"2019-07-11 19:15:11",,97.1
"2019-07-11 20:30:05",111.4
"2019-07-11 22:52:03",,96.5
"2019-07-12 00:08:12",112.1
"2019-07-12 02:31:36",,96.4
"2019-07-12 03:46:23",108.7
"2019-07-12 06:11:14",,91.7
"2019-07-12 07:24:31",110.6
"2019-07-12 09:50:47",,97.5
"2019-07-12 11:02:37",111.8
"2019-07-12 13:30:29",,97.2
"2019-07-12 14:40:45",110.8
"2019-07-12 17:09:41",,95.9
"2019-07-12 18:18:54",111.2
"2019-07-12 20:49:13",,95.8
"2019-07-12 21:57:05",111.3
"2019-07-13 00:28:36",,97.1
"2019-07-13 01:35:15",109.8
"2019-07-13 04:08:13",,92.2
"2019-07-13 05:13:24",108.1
"2019-07-13 07:48:00",,93.6
"2019-07-13 08:51:26",109.8
"2019-07-13 11:27:33",,97.2
"2019-07-13 12:29:34",112.1
"2019-07-13 15:07:00",,98.4
"2019-07-13 16:07:41",112.2
"2019-07-13 18:46:33",,96.2
"2019-07-13 19:45:49",110.6
"2019-07-13 22:26:15",,95.5
"2019-07-13 23:23:53",109.2
"2019-07-14 02:05:45",,95
"2019-07-14 03:01:57",108.8
"2019-07-14 05:45:10",,92.3
"2019-07-14 06:40:03",107.8
"2019-07-14 09:24:51",,91.2
"2019-07-14 10:18:09",109.5
"2019-07-14 13:04:24",,96.8
"2019-07-14 13:56:24",110.4
"2019-07-14 16:44:00",,95
"2019-07-14 17:34:17",110
"2019-07-14 20:23:30",,94.1
"2019-07-14 21:12:22",109.6
"2019-07-15 00:02:59",,94
"2019-07-15 00:50:34",108.6
"2019-07-15 03:42:33",,90.7
"2019-07-15 04:28:40",108.4
"2019-07-15 07:22:02",,94
"2019-07-15 08:06:42",108.9
"2019-07-15 11:22:34",,96.6
"2019-07-15 12:05:34",110.9
"2019-07-15 15:02:06",,94.7
"2019-07-15 15:43:43",110.1
"2019-07-15 18:41:36",,93.9
"2019-07-15 19:21:50",109.7
"2019-07-15 22:20:54",,95.5
"2019-07-15 22:59:33",110.1
"2019-07-16 02:00:20",,94.3
"2019-07-16 02:37:15",107.8
"2019-07-16 05:39:55",,89.6
"2019-07-16 06:14:38",108.1
"2019-07-16 08:08:05",110.1
"2019-07-16 08:08:16",,93.7
